price_index;gdp_index;gdp_growth;unemployment;average_workers;families_wealth;families_savings;firms_wealth;firms_profit;gini_index;average_utility;inflation;average_qli
134.442;14983.553999999998;-7.795;6.275;69.33;23836.674;832819.1;2971639.522;-111.49;0.232;207.853;0.0;0.6331
126.453;31298.11;-1.247;12.64;117.2;43832.685;1851694.634;4243576.839;3558.157;0.248;192.326;0.0;0.6431
131.874;70567.453;-1.5719999999999998;4.455;65.139;98519.112;3340058.154;10126532.803;2031.683;0.221;215.855;0.0003;0.7096
150.749;9394.116;7.75;7.734;87.208;12699.419;447674.61;1169693.584;1405.32;0.236;203.302;0.0;0.6377
138.05;57937.555;-1.248;2.774;49.618;80828.371;2849333.797;10252278.041;872.6289999999998;0.207;224.49400000000003;0.0009;0.8506
150.862;19397.65;-3.799;2.867;53.06;27602.501;852050.9;2924705.9460000005;-126.701;0.214;222.273;0.0;0.7927
150.409;9390.781;-9.048;3.79;64.327;14682.718;480650.127;1527731.9719999996;-379.945;0.219;220.703;0.0;0.7703
142.27100000000004;9647.194;-3.161;3.683;31.802;14225.315;544088.596;2757831.829;92.747;0.218;189.503;0.0011;0.8282
125.614;17201.247;1.989;4.9060000000000015;60.347;23444.4;865955.819;2800164.175;1237.928;0.223;210.003;0.0;0.7523
134.012;73111.439;4.0360000000000005;2.8680000000000003;46.806;104568.021;3380353.731;12587161.472;5019.23;0.212;217.974;0.0005;0.7659999999999999
134.514;10524.807;4.675;6.053;70.402;14418.431;562517.413;1744015.96;1206.336;0.23;204.704;0.0;0.6881
133.314;18917.533;-5.043;3.364;36.188;27966.92;918383.922;4158765.616;-324.95;0.213;201.052;0.0;0.8077
148.495;60647.185;0.648;6.396;80.68;87771.53;3162581.833;8919634.19;4219.4940000000015;0.227;205.877;0.0;0.6579999999999999
133.497;43019.012;-0.68;2.854;49.229;63398.993;2073038.465;7383231.624;938.791;0.212;218.628;0.0004;0.7443
153.888;8334.282;-11.277;5.147;67.0;12891.462;489974.26700000005;1448469.204;-491.536;0.226;211.444;0.0;0.6687
137.741;10847.58;2.191;3.318;59.364;14942.928;512600.39;1766122.5269999998;565.3340000000002;0.214;218.202;0.0;0.7486
150.44799999999995;21398.859;2.069;4.908;71.78699999999998;31667.765;1020082.542;3013720.076000001;1508.846;0.221;216.676;0.0;0.6487
132.595;16655.273;4.173;3.057;44.303;24632.896;797196.745;3195871.819;1292.489;0.209;214.197;0.0;0.8294
153.105;6558.314;0.552;11.296;98.39;9066.854;360593.741;885296.787;686.877;0.245;189.945;0.0;0.6459
134.57;12143.593;-5.229;3.345;35.808;18933.712;612020.226;2808846.868;-189.542;0.21600000000000005;204.972;0.0012;0.9066
132.145;16254.243;2.466;2.169;57.886;22767.544;718227.296;2197919.265;824.8969999999998;0.212;224.86900000000003;0.0;0.8261
145.53;16304.466;-5.865;3.29;38.57;22900.339;816925.2;4108201.831;-395.121;0.215;208.596;0.0009;0.8171
150.09;5669.781999999998;17.528;18.959;126.822;8829.07;330728.213;760702.234;1874.388;0.272;166.36900000000003;0.0;0.6134
149.43200000000004;19194.849;2.075;8.177999999999999;84.08;28292.366;979711.806;2632553.93;1906.307;0.237;201.264;0.0;0.6142
148.629;23242.602000000006;2.321;15.066;125.65;33472.602;1361421.632;2907617.431000001;3841.268;0.251;183.74400000000003;0.0;0.6525
140.43200000000002;11889.002;-4.02;3.721;34.74;16967.828999999998;597917.216;3053747.651;-67.44;0.218;198.671;0.0;0.7976
146.42600000000004;23278.422;-0.5579999999999999;5.857;72.295;33149.79;1210294.783;3509541.665;1267.454;0.229;208.75;0.0;0.6757
138.961;18490.582;-4.516;3.153;42.989;28203.057;885748.8;3744326.248;-251.568;0.213;210.603;0.0;0.7895
153.727;13283.575;8.106;2.6710000000000003;55.846;20239.422;645189.517;1993382.277;1394.987;0.21;229.346;0.0;0.8274
149.701;6455.603;-9.51;9.134;87.46700000000001;10226.674;416135.93;1093244.12;70.764;0.248;189.687;0.0;0.6426
134.256;73214.13900000001;-0.664;2.774;46.485;105268.227;3572574.858;12784053.623;1579.679;0.208;225.803;0.0005;0.8197
135.115;72496.254;1.048;6.496;83.729;104253.327;3783250.466;10227720.813;5469.656;0.231;213.317;0.0004;0.6981
134.047;18973.806;-2.1;3.443;37.092;25722.267000000003;858920.802;3805988.47;312.68;0.213;204.058;0.0;0.8405
132.382;76863.12400000001;-1.5630000000000002;4.888;71.516;106449.16;3704932.246;10139438.915;2503.676;0.22;220.197;0.0003;0.6938
140.613;39712.227;2.235;2.506;48.335;55531.55;1842790.402;6226611.298;2101.959;0.213;224.452;0.0005;0.8357
131.387;11689.741000000002;1.16;3.236;37.979;16926.744;576587.963;2566906.407;518.534;0.213;213.583;0.0;0.9003
128.296;30725.996;-0.918;3.187;61.68899999999999;45341.486;1516412.921;4799527.061000002;749.622;0.21;227.579;0.0008;0.8465
126.747;18242.199;1.058;12.161;105.491;26869.702;1075530.935;2826283.413;2365.9970000000008;0.253;192.216;0.0;0.6335
144.75799999999995;25059.728;-3.524;2.971;58.996;36887.004;1226225.688;3888968.259;-218.225;0.212;223.708;0.0008;0.8206
150.49200000000005;16430.17;0.361;9.014;93.229;24020.909;920983.747;2498639.51;1468.646;0.241;196.822;0.0;0.6154
134.866;14246.042;1.895;2.986;41.951;21834.055;655410.745;2871911.46;722.7230000000002;0.213;213.11900000000003;0.0;0.8311
135.941;40253.323;0.174;2.648;50.64;59265.395;1839930.421;6423449.31;1119.735;0.21;222.65;0.0005;0.7876
138.849;12923.27;2.987;3.722;65.868;18147.831;657864.956;1868699.086;854.471;0.219;223.616;0.0;0.7968
135.361;78005.032;0.569;2.716;46.471;111145.374;3580659.173;12775706.29;2522.649;0.209;224.72;0.0003;0.8267
138.851;491206.303;-0.329;2.629;58.028;697844.637;23153931.644;73276629.796;11520.68;0.211;227.128;0.0008;0.8481
149.403;279918.159;-0.848;2.136;63.124;409833.985;13951989.218;40039143.557;3797.531;0.212;235.24;0.0005;0.8238
140.13299999999998;121747.764;3.41;2.559;51.45399999999999;176289.337;5772631.623;20145956.299;7315.972;0.212;222.149;0.0006;0.7754
135.7325;71523.4895;0.0735;2.8335;46.82899999999999;101881.031;3378737.161000001;12594984.592;2045.908;0.213;217.7285;0.0010999999999999998;0.7651
134.7185;72050.80799999999;0.7825;2.7935;46.8635;104517.0115;3376831.5395;12588274.554;2637.466;0.212;217.97099999999998;0.0003;0.7755000000000001
133.88799999999998;71986.28899999999;0.5405000000000001;2.884;46.8265;102177.7675;3383476.453;12585012.6465;2360.3325;0.2125;217.7795;0.0004;0.7129
135.385;71286.7865;0.1095;2.867;46.845;101221.156;3384829.401;12586873.197;2087.098;0.213;217.34099999999998;0.0005;0.77235
142.02200000000002;10439.2035;-1.131;3.679;59.3265;15090.346000000001;508119.5755;1772070.523;239.9125;0.21600000000000005;215.4645;0.0;0.7454000000000001
137.75799999999998;10460.063;-4.489;3.7195;59.18599999999999;15204.114;506631.01;1773785.6130000001;-66.84;0.2165;216.4655;0.0;0.75305
133.991;10780.425;2.324;3.6925;59.3805;15378.2835;512667.761;1769918.104;702.919;0.2175;218.1285;0.0;0.7259
150.05100000000002;10664.851;-5.699;3.3760000000000003;59.4215;15891.0525;509489.8155;1771101.0265;-195.79;0.2145;218.22099999999998;0.0;0.75345
149.065;286602.63;0.447;2.156;63.13399999999999;408523.6715;13933280.6195;40056015.189;7859.5805;0.212;234.65;0.00115;0.804
149.106;290656.5855;0.16949999999999998;2.1595;63.086000000000006;413099.443;13929903.465;40041286.9895;6982.116;0.212;234.97299999999998;0.00105;0.8331
148.386;291311.4475;0.6559999999999999;2.1485000000000003;63.13399999999999;416477.04299999995;13933428.215;40056374.467;8334.0365;0.212;235.123;0.0010500000000000002;0.76745
146.19299999999996;286091.027;-0.29800000000000004;2.399;62.9495;410554.816;13926843.7675;40074124.6145;6031.290500000001;0.2115;235.6075;0.0014;0.8295
105.749;58856.782;-0.758;2.105;66.956;83031.086;2700094.848;7450241.7;803.7719999999998;0.242;151.234;0.0005;0.7075
102.879;119471.448;-5.8;2.513;51.631;181297.754;6259072.897000001;19682495.462;-3741.307;0.244;136.89;0.0048;0.7187
98.867;46332.578;-0.254;2.674;49.38;63363.965;2246448.859;7210375.823;1055.832;0.248;129.269;0.0023;0.6971
82.662;11590.966;4.222;3.201;34.671;16098.193;647700.014;3010840.311;799.204;0.29100000000000004;89.84700000000002;0.0046;0.7198
89.115;18371.824;14.109000000000002;2.8360000000000003;37.558;26733.325;924692.733;3749934.336;3043.235;0.285;99.31;0.0045;0.7685
136.64700000000002;60853.243;0.173;2.658;49.642;84891.097;2841510.454;10255864.108;1750.785;0.209;224.49;0.0003;0.8534
138.851;491206.303;-0.329;2.629;58.028;697844.637;23153931.644;73276629.796;11520.68;0.211;227.128;0.0008;0.8481
99.911;61056.337;-4.39;2.399;49.82100000000001;90366.375;3033243.11;10061158.976;-1135.54;0.248;131.412;0.0025;0.7888
103.469;34409.714;-5.438;12.314;117.576;50264.84099999999;2036491.59;4059566.915;2619.696;0.264;148.7;0.0;0.6196
102.464;124251.234;-0.035;2.545;51.511;183811.697;6260958.982999999;19602120.178;3071.256;0.246;135.65;0.0038;0.7267
98.037;15545.573;2.511;3.062;38.581;23708.75;876802.2640000002;3572524.767;809.908;0.265;109.837;0.0052;0.7512
105.135;19159.651;4.935;4.496;70.625;28192.575;907413.217;2517722.076;1784.885;0.251;146.439;0.0;0.6107
105.904;25862.235;-0.535;2.178;59.771;37054.494;1329340.09;3705225.766;401.649;0.239;143.10399999999996;0.0005;0.7749
103.849;6940.977;7.632999999999999;11.505;97.61;9171.174;398216.238;801711.605;1270.838;0.27;141.782;0.0;0.6188
89.06200000000003;9862.529;-12.902;3.401;34.671;16081.51;641278.7760000001;2678938.777;-983.201;0.29;91.794;0.0073;0.7471
85.523;9752.136;-1.305;3.667;34.447;14612.123;641447.613;2679773.299;242.094;0.28600000000000003;92.387;0.0068;0.7394
76.339;8572.348;-8.342;2.905;34.822;14879.418;641066.003;3000766.953;-432.699;0.304;87.365;0.0029;0.7333
98.663;47525.483;1.105;2.668;49.377;67401.858;2242780.119;7706677.037;1691.817;0.249;130.235;0.0029;0.7022
93.979;14886.927;-3.241;2.938;38.756;22302.524;873892.058;3453277.365;-36.563;0.268;107.819;0.0054;0.763
103.935;121161.897;0.863;2.428;51.559;175860.05899999998;6262807.6910000015;19550309.972;4047.725;0.245;138.10399999999998;0.0029;0.7216
93.763;16257.423;0.425;3.173;37.537;24359.093;923105.595;3913628.02;512.061;0.275;102.247;0.0077;0.7644
89.28200000000002;11085.131;11.54;3.335;34.712;15196.353;640871.624;2678534.407;1608.039;0.29;91.843;0.0082;0.7397
87.735;14112.844;12.566;3.283;37.293;24351.387;931176.392;4147951.512;2132.764;0.28600000000000003;97.316;0.0089;0.7629
84.027;10440.182;2.9960000000000004;3.273;34.895;15969.339;644574.6089999999;2967496.286000001;654.964;0.28800000000000003;88.135;0.0041;0.7089
101.79;48801.777;2.056;2.665;49.32;68793.507;2245217.9080000003;7942991.007;2250.2870000000007;0.243;133.635;0.0043;0.7084
103.402;121055.879;1.783;2.517;51.591;175677.292;6278285.05;19513698.0;5128.174;0.247;135.496;0.0044;0.7219
93.83;17115.808;-2.359;2.983;37.33;26160.593;926834.476;3732140.339;104.215;0.276;99.73;0.0032;0.7691
89.507;13574.409;-15.519;2.7430000000000003;37.558;23519.253;926583.12;3732873.416;-1693.8;0.275;98.683;0.0047;0.7755
80.941;8718.261999999999;-0.606;3.834;34.781;15537.688999999997;642589.961;2968225.861;221.301;0.284;90.205;0.0064;0.7163
100.178;45762.328;-3.98;2.813;49.275;65503.176;2233706.114;7943054.107000002;-577.259;0.246;130.735;0.0029;0.713
102.237;121517.062;-3.565;2.508;51.632;179413.7;6262349.288;19517191.977;-1264.284;0.244;136.85399999999998;0.0041;0.7227
79.207;10602.687;-4.078;2.9;35.009;18577.991;643169.785;2967292.586;-107.583;0.292;87.575;0.0085;0.7177
101.974;129203.266;-1.149;2.49;51.581;188900.843;6257041.845;19515865.757;1758.504;0.246;136.314;0.0034;0.7153
100.642;44624.49;0.787;2.684;49.106;63123.336;2243364.882;7944477.01;1523.97;0.246;133.654;0.0014;0.7077
91.099;15544.313999999997;-0.179;3.113;37.327;24697.369;926061.955;3733306.545;414.176;0.274;100.15;0.0061;0.7739
89.152;15751.484;0.14800000000000002;3.184;37.401;21960.342;929151.888;3732631.194;421.577;0.281;99.563;0.0062;0.7691
139.05200000000002;123640.295;-0.13699999999999998;2.58;51.487;174874.57100000005;5782963.698;20145507.109;3102.976;0.212;221.442;0.001;0.7752
150.14700000000005;121491.467;2.8960000000000004;2.589;51.485;171558.165;5781720.642999998;20152676.62;6648.459;0.212;222.904;0.0006;0.7741
145.996;123205.364;-2.077;2.593;51.537;178270.086;5760882.334;20161398.485;790.518;0.213;223.622;0.0022;0.7309
146.65;124821.298;0.107;2.588;51.502;174975.533;5797284.762;20143570.37;3202.0490000000004;0.213;222.86900000000003;0.0015;0.7753
101.337;38573.4765;-1.3210000000000002;2.4535;67.084;54774.5545;1831516.4825;4974751.2465;308.635;0.2415;144.92450000000005;0.0016;0.6621999999999999
100.7045;37110.306000000004;-2.3875;2.5475;67.0025;54365.8055;1832657.406;4879744.1680000005;150.05899999999997;0.2415;146.5465;0.0032500000000000003;0.67475
103.768;37104.993;-2.594;2.511;67.226;53968.777;1836707.383;5051263.409;16.791;0.239;145.906;0.0012;0.6614
100.663;37887.905;-3.207;2.881;66.946;57041.462;1828225.575;5058369.331;-10.358;0.239;147.4;0.0032;0.6158
102.577;72186.692;-0.407;2.358;66.439;108537.243;3686693.335;10247575.744;1551.003;0.238;146.245;0.0031;0.6613
102.983;70760.129;-5.066;2.168;66.595;108213.603;3697850.76;10241171.168;-1842.995;0.237;146.657;0.0028;0.6733
30.404;23848.893;1.5590000000000002;1.7380000000000002;66.933;38604.269;4045669.877;9505234.175;891.852;0.35200000000000004;41.432;0.0048;0.5955
67.381;50194.596;1.875;1.979;66.805;78530.312;3892459.439;9615044.056;1886.1;0.281;93.356;0.0038;0.6348
90.9;70874.75099999999;5.058;1.977;66.789;99162.371;3764125.242;9720285.643;5275.602;0.251;129.04399999999998;0.0012;0.6555
121.283;98835.96;-1.655;2.346;66.464;138947.212;3577833.864;9856972.885;701.959;0.217;183.827;0.0006;0.6961
151.72;106038.719;-1.361;2.899;66.071;151262.97199999998;3392556.023;10028927.11;1824.962;0.198;232.724;0.0018;0.7153
172.418;118061.953;-0.061;3.24;65.89399999999999;170907.354;3286273.002;10110026.465;3792.116;0.189;272.561;0.0013;0.7427
207.371;145775.514;-1.411;2.718;66.3;203637.948;3242571.862;10116514.34;1956.514;0.174;326.832;0.0;0.7799
5.122999999999998;1479.729;-1.643;1.716;67.473;12435.055;2058316.217;5012380.764;2.8710000000000004;0.387;7.537000000000001;0.0063;0.6023
22.055;6427.789000000002;8.704;1.73;67.66;15447.223;2038530.039;5023450.648;730.324;0.415;19.085;0.0123;0.608
56.19600000000001;16891.228;-8.211;1.771;67.75;25986.955;2003926.553;5045442.679;-969.78;0.359;42.659;0.006999999999999999;0.6093
81.76899999999998;18026.319;1.227;1.927;67.438;27316.727000000006;1973321.136;5072534.4010000015;554.592;0.315;66.669;0.0044;0.6226
91.524;18708.272;-0.759;2.839;66.913;26216.622000000007;1946536.44;5101641.178;562.78;0.302;81.361;0.0006;0.6278
96.305;17870.984;-2.122;3.623;66.19;25372.899;1916355.34;5124244.0;288.182;0.294;90.429;0.0;0.6253
104.007;19075.868;-2.131;3.873;66.133;27442.993;1890400.623;5144344.81;488.416;0.29;98.164;0.0;0.6261
116.724;18189.609;1.119;3.998;65.997;28673.702;1879235.467;5161561.501;1051.937;0.287;103.361;0.0;0.6322
95.558;20882.032;6.307;3.361;66.462;28923.06;1917767.147;5120743.205;2030.71;0.293;92.175;0.0007;0.6309
93.958;18458.861;-0.292;3.29;66.592;27273.775;1924623.042;5121804.463;665.415;0.299;87.83200000000002;0.0;0.6282
93.161;20914.484;7.457000000000002;3.292;66.291;27522.129;1913676.837;5129559.494;2009.376;0.305;86.005;0.0008;0.6222
102.502;17772.653000000002;1.601;3.99;65.883;26328.859;1858013.963;5181229.574;1075.886;0.293;96.035;0.0;0.6316
93.168;19156.029;0.7120000000000001;2.92;66.712;28370.01;1917333.322;5129430.5260000015;694.372;0.307;83.35;0.0;0.6293
92.668;19284.83;0.975;3.235;66.535;28241.793;1903176.558;5134039.927;790.0319999999998;0.313;80.676;0.0;0.6244
92.271;19760.697;5.184;3.563;66.318;28770.179;1907634.346;5135795.04;2039.641;0.313;78.969;0.001;0.6237
101.15;17383.249;1.348;3.863;66.166;25612.81;1902522.069;5138003.468;891.3530000000002;0.28800000000000003;96.364;0.0007;0.626
95.932;19426.705;-1.085;3.553;66.32600000000001;27067.992;1913419.189;4963286.98;493.231;0.285;94.147;0.0;0.6226
97.645;19510.497;-0.435;3.559;66.514;25706.992;1915560.329;5129029.254;639.401;0.294;92.183;0.0;0.6247
96.488;17760.581000000002;-2.9410000000000003;3.114;66.54899999999999;26418.354;1919618.349;4851579.612;30.711;0.29600000000000004;89.60600000000002;0.0;0.6319
92.744;20540.297;1.909;3.139;66.679;26852.28;1917466.344;4957943.084;1131.963;0.3;86.319;0.0008;0.6379
94.734;20625.537;-1.485;3.115;66.408;28624.901;1921463.804;4674665.259;415.549;0.301;87.76299999999998;0.0;0.6445
94.796;20016.163;5.141;3.278;66.51100000000001;29897.634;1915958.115;5034039.2080000015;1653.2120000000002;0.308;84.45299999999997;0.0007;0.6332
94.465;19013.561;-3.004;2.786;66.546;28069.564;1918280.994;4895097.823;85.28200000000002;0.312;81.68;0.0;0.642
29.218000000000004;13056.021;-5.0139999999999985;1.869;67.45100000000001;21841.248;2012746.986;5056559.616;-381.647;0.375;38.439;0.0107;0.5725
29.528;25405.678;1.426;1.71;67.012;45012.639;4018879.36;10038390.701;802.546;0.3720000000000001;38.494;0.0078;0.5819
29.019;40168.836;-1.355;1.7619999999999998;66.743;70768.205;6045194.17;14980298.377;167.43099999999995;0.371;38.178;0.009000000000000001;0.5809
29.29;47985.142;-9.371;1.819;66.569;88942.69;8068510.567000002;19717239.936;-3589.23;0.371;37.849;0.0081;0.5817
29.491;59336.851;-3.466;1.898;66.417;105170.21;10070923.241;24758652.961;-993.688;0.37;38.018;0.0087;0.5829
29.478;25149.909;-4.762;1.865;66.84;44788.37;4012405.01;10040300.556;-728.8710000000002;0.3720000000000001;38.12;0.0089;0.585
30.017;24023.834;4.249;1.788;66.847;43010.16;4016710.149;10042182.516;1399.4520000000002;0.37;38.684;0.0067;0.5852
29.72;25276.9;-4.832;1.76;66.843;43093.97;4018731.66;10040583.681;-763.715;0.37;38.44;0.0089;0.5846
29.597;24038.482000000004;0.454;1.851;66.878;42820.71900000001;4022861.032;10043344.431;554.013;0.374;38.406;0.0074;0.5917
29.492;24163.569;-0.58;1.773;66.735;41884.643;4020167.762;10039604.66;294.858;0.371;38.16;0.0088;0.5912
29.904;23947.738;-0.906;1.848;66.805;44668.459;4016191.112;10037122.357;236.556;0.369;38.171;0.0072;0.5992
29.524;24817.378;-7.526;1.743;66.891;45041.157;4019423.676;10038686.063;-1407.534;0.3720000000000001;38.052;0.0106;0.5985
29.056;25945.035;-4.557;1.828;66.952;45121.518;4015798.705;10037787.139;-734.0360000000002;0.3720000000000001;38.0;0.0088;0.5987
